__country,TOTAL,residential areas roof-top 45 degree south,residential areas roof-top 45 degree east,residential areas roof-top 45 degree west,residential areas roof-top latitude tilt,residential areas facade south,residential areas facade east,residential areas facade west,industrial areas roof-top 45 degree south,industrial areas roof-top 45 degree east,industrial areas roof-top 45 degree west,industrial areas roof-top latitude tilt,industrial areas facade south,industrial areas facade east,industrial areas facade west,natural areas agriculture high irradiation,natural areas agriculture low irradiation,natural areas non-agriculture high irradiation,natural areas non-agriculture low irradiation,__country_iso,__MS,__percent_area
Sweden,1609.3163202315106,0.7542388425085148,0.5028258950056768,0.5028258950056768,0.6939658423717879,0.885771525031378,0.885771525031378,0.885771525031378,0.3065639940052655,0.20437599600351034,0.20437599600351034,2.3843866200409534,0.5219154536170443,0.5219154536170443,0.5219154536170443,0.0,1588.5900442377656,0.0,10.949655976854999,SWE,85,100
United Kingdom,7684.1225196233245,4.561183194659566,3.0407887964397107,3.0407887964397107,3.435891164410819,5.7043284609349305,5.7043284609349305,5.7043284609349305,2.000898948010823,1.3339326320072156,1.3339326320072156,15.562547373417512,3.5691437291205603,3.5691437291205603,3.5691437291205603,0.0,7444.4656523122185,0.0,177.52648720354728,GBR,85,100
EU28,10663.282739155384,84.11886817402363,56.079245449349116,56.079245449349116,91.93893164211762,110.40662299303496,110.40662299303496,110.40662299303496,37.38446536397436,24.922976909316244,24.922976909316244,290.76806394202276,67.88134220755033,67.88134220755033,67.88134220755033,742.891566810277,8174.981609936462,33.697817290644956,510.63307567677344,none,170,3
Austria,143.93209770212943,1.5124560656762152,1.0083040437841437,1.0083040437841437,1.253759007678792,1.818954364599123,1.818954364599123,1.818954364599123,0.6280476321068625,0.418698421404575,0.418698421404575,4.884814916386707,1.102459576803867,1.102459576803867,1.102459576803867,0.0,123.32281992204862,0.0,0.7119534036458333,AUT,170,3
Belgium,94.40134332990365,1.8198740856519273,1.2132493904346184,1.2132493904346184,1.776383497440947,2.2357673826676066,2.2357673826676066,2.2357673826676066,0.777705406733601,0.518470271155734,0.518470271155734,6.0488198301502285,1.3443636463614421,1.3443636463614421,1.3443636463614421,0.0,61.355219568392044,0.0,8.419508531267045,BEL,170,3
Bulgaria,349.6366215429581,1.672924892265899,1.1152832615105996,1.1152832615105996,1.379248219451692,1.9094089923431994,1.9094089923431994,1.9094089923431994,0.67522055242289,0.4501470349485934,0.4501470349485934,5.251715407733589,1.1230193820453704,1.1230193820453704,1.1230193820453704,0.0,313.6541648648591,0.0,14.775201890140787,BGR,170,3
Croatia,114.54613355540933,0.8711683173510805,0.5807788782340536,0.5807788782340536,0.675425888152811,1.0548106307032652,1.0548106307032652,1.0548106307032652,0.4037530330488378,0.26916868869922517,0.26916868869922517,3.140301368157626,0.6470456729908736,0.6470456729908736,0.6470456729908736,0.038294179450497186,88.854813687513,0.026317300862002818,13.7305957359245,HRV,170,3
Cyprus,37.70394262574136,0.27454999882578424,0.18303333255052284,0.18303333255052284,0.2382673293511573,0.3078857587699075,0.3078857587699075,0.3078857587699075,0.10007550049728783,0.06671700033152522,0.06671700033152522,0.7783650038677942,0.17745300266684122,0.17745300266684122,0.17745300266684122,3.848712643961901,6.850708506252184,8.509980824788096,15.147765868122814,CYP,170,3
Czech Republic,206.4697945465634,1.7367179000766444,1.1578119333844297,1.1578119333844297,1.7189400479613859,2.1403254144609125,2.1403254144609125,2.1403254144609125,0.7377167838236071,0.49181118921573796,0.49181118921573796,5.737797207516943,1.287099621018277,1.287099621018277,1.287099621018277,0.0,179.52993931916754,0.0,3.42716193637937,CZE,170,3
Denmark,135.79249003543492,1.0048403527106273,0.6698935684737518,0.6698935684737518,0.6934679578142644,1.1245615680688945,1.1245615680688945,1.1245615680688945,0.39018181529305895,0.26012121019537265,0.26012121019537265,3.0347474522793467,0.6659391659308985,0.6659391659308985,0.6659391659308985,0.0,119.6049283725125,0.0,3.8327923254875014,DNK,170,3
Estonia,46.21574645615194,0.18822589619467744,0.12548393079645162,0.12548393079645162,0.2626975590160525,0.24628411678135598,0.24628411678135598,0.24628411678135598,0.08296514464110827,0.0553100964274055,0.0553100964274055,0.6452844583197308,0.1454024066878582,0.1454024066878582,0.1454024066878582,0.0,43.499925773125014,0.0,0.0,EST,170,3
Finland,59.027218008703784,0.9282750023108393,0.6188500015405595,0.6188500015405595,0.6657992357622862,1.0130026720654375,1.0130026720654375,1.0130026720654375,0.347338151702508,0.23155876780167195,0.23155876780167195,2.7015189576861722,0.5880343506289861,0.5880343506289861,0.5880343506289861,0.0,47.88035805447425,0.0,0.0,FIN,170,3
France,1767.4626896414727,12.497963092924257,8.331975395282841,8.331975395282841,10.363542486620402,15.008249468870293,15.008249468870293,15.008249468870293,5.193340548471751,3.4622270323145004,3.4622270323145004,40.39264871033584,9.088276504340044,9.088276504340044,9.088276504340044,15.705016583438816,1504.4906670519565,0.5088298258793633,82.43269856702013,FRA,170,3
Germany,896.1876310977004,12.278217177147225,8.185478118098152,8.185478118098152,12.117863446228466,15.748433014814639,15.748433014814639,15.748433014814639,5.550042055058094,3.7000280367053966,3.7000280367053966,43.16699376156295,9.69207287874501,9.69207287874501,9.69207287874501,0.0,660.1573177135459,0.0,62.82466695387171,DEU,170,3
Greece,430.0731542750039,1.9976497581659887,1.3317665054439924,1.3317665054439924,3.563123095899611,3.1500032943245584,3.1500032943245584,3.1500032943245584,0.962729703793619,0.6418198025290793,0.6418198025290793,7.487897696172592,1.9767692369020198,1.9767692369020198,1.9767692369020198,9.764502850087784,269.78425476355443,3.389148839239139,113.7963573584649,GRC,170,3
Hungary,353.3418908464159,2.1741278017015095,1.4494185344676735,1.4494185344676735,1.4065746550510132,2.4186217110895223,2.4186217110895223,2.4186217110895223,0.8374255676513007,0.558283711767534,0.558283711767534,6.513309970621226,1.4365591302768255,1.4365591302768255,1.4365591302768255,0.0,293.6317199504581,0.0,33.19778588436326,HUN,170,3
Ireland,183.36290489956764,0.6695757067964592,0.44638380453097276,0.44638380453097276,0.5015081741521159,0.8042921380058444,0.8042921380058444,0.8042921380058444,0.30800891722414697,0.20533927814943131,0.20533927814943131,2.3956249117433646,0.49297972842438265,0.49297972842438265,0.49297972842438265,0.0,174.29292542500005,0.0,0.0,IRL,170,3
Italy,1086.3743263871515,9.648350744521125,6.432233829680753,6.432233829680753,18.920300087843117,15.72607936112634,15.72607936112634,15.72607936112634,4.849555095807164,3.23303673053811,3.23303673053811,37.71876185627792,9.864298608557089,9.864298608557089,9.864298608557089,23.492617297502235,818.2279533208031,2.7398158935691996,74.67529706133963,ITA,170,3
Latvia,82.42560856627561,0.29806852156691344,0.19871234771127563,0.19871234771127563,0.340011124380153,0.3777884126456875,0.3777884126456875,0.3777884126456875,0.133082436802348,0.08872162453489868,0.08872162453489868,1.0350856195738176,0.22639432717432467,0.22639432717432467,0.22639432717432467,0.0,78.2319447,0.0,0.0,LVA,170,3
Lithuania,160.9457334305089,0.49966252408264283,0.3331083493884287,0.3331083493884287,0.5288565144695913,0.5838219458345015,0.5838219458345015,0.5838219458345015,0.18962801629860146,0.12641867753240096,0.12641867753240096,1.4748845712113443,0.3357218931171992,0.3357218931171992,0.3357218931171992,0.0,132.24375070878224,0.0,22.331265524967726,LTU,170,3
Luxembourg,5.538030979469687,0.08333416588928173,0.055556110592854493,0.055556110592854493,0.07839175736544021,0.10580671593008523,0.10580671593008523,0.10580671593008523,0.041238867592799655,0.02749257839519977,0.02749257839519977,0.3207467479439972,0.06520266247060101,0.06520266247060101,0.06520266247060101,0.0,4.335193927500001,0.0,0.0,LUX,170,3
Malta,2.371337193875413,0.10339038899195092,0.06892692599463394,0.06892692599463394,0.10189261432026177,0.13776302645710886,0.13776302645710886,0.13776302645710886,0.04025378352469543,0.026835855683130287,0.026835855683130287,0.3130849829698532,0.0864885498222656,0.0864885498222656,0.0864885498222656,0.32920888875,0.619226243125,0.0,0.0,MLT,170,3
Netherlands,121.16995952653403,2.5293227254184756,1.686215150278984,1.686215150278984,2.089013327858515,3.205518255469463,3.205518255469463,3.205518255469463,1.1026431081845773,0.7350954054563849,0.7350954054563849,8.576113063657822,2.000930772845166,2.000930772845166,2.000930772845166,0.0,80.03413044200002,0.0,6.376768663,NLD,170,3
Poland,816.7389375249403,5.9081582446490355,3.938772163099359,3.938772163099359,4.943144702644145,7.411831073978048,7.411831073978048,7.411831073978048,2.8288501703310076,1.8859001135540052,1.8859001135540052,22.002167991463395,4.597890331427751,4.597890331427751,4.597890331427751,0.0,720.3873389266641,0.0,12.990768719664452,POL,170,3
Portugal,190.67485347379233,1.754087984405644,1.169391989603763,1.169391989603763,1.5604493765528091,2.2079224803111464,2.2079224803111464,2.2079224803111464,0.7293683378885458,0.48624555859236396,0.48624555859236396,5.6728648502442445,1.3615359139465624,1.3615359139465624,1.3615359139465624,73.7286267906689,85.83788450766339,2.164987492723949,5.206933854479458,PRT,170,3
Romania,846.4071538517479,4.48420424076412,2.989469493842747,2.989469493842747,2.7399142429464285,4.941193389045247,4.941193389045247,4.941193389045247,1.6486251046982585,1.0990834031321726,1.0990834031321726,12.82263970320868,2.934099632494131,2.934099632494131,2.934099632494131,0.0,791.7111719764679,0.0,1.1976137250946188,ROU,170,3
Slovakia,119.37430971756535,0.9904777393581117,0.6603184929054077,0.6603184929054077,0.8177637830761236,1.1815895951534086,1.1815895951534086,1.1815895951534086,0.4282745667613269,0.28551637784088457,0.28551637784088457,3.3310244081436524,0.7134390011952658,0.7134390011952658,0.7134390011952658,0.0,106.23001368968754,0.0,0.0,SVK,170,3
Slovenia,37.765012153953286,0.3474546723900059,0.23163644826000387,0.23163644826000387,0.34614863144069047,0.4608463432042321,0.4608463432042321,0.4608463432042321,0.17501510827165812,0.11667673884777209,0.11667673884777209,1.361228619890674,0.28861335083567013,0.28861335083567013,0.28861335083567013,0.0,32.590159665624995,0.0,0.0,SVN,170,3
Spain,1678.2379071536889,7.214946099851038,4.809964066567358,4.809964066567358,14.59673086507417,11.905661894382511,11.905661894382511,11.905661894382511,3.6084540713125315,2.405636047541688,2.405636047541688,28.06575388798634,7.45713449436641,7.45713449436641,7.45713449436641,615.9845875764169,895.6397370622841,16.358737113583206,24.2493710827156,ESP,170,3
Sweden,115.52562204665755,1.5084776850170296,1.0056517900113535,1.0056517900113535,1.3879316847435759,1.771543050062756,1.771543050062756,1.771543050062756,0.613127988010531,0.40875199200702067,0.40875199200702067,4.768773240081907,1.0438309072340886,1.0438309072340886,1.0438309072340886,0.0,95.31540265426592,0.0,0.6569793586112999,SWE,170,3
United Kingdom,581.580288586064,9.122366389319131,6.081577592879421,6.081577592879421,6.871782328821638,11.408656921869861,11.408656921869861,11.408656921869861,4.001797896021646,2.667865264014431,2.667865264014431,31.125094746835025,7.138287458241121,7.138287458241121,7.138287458241121,0.0,446.66793913873306,0.0,10.651589232212835,GBR,170,3
EU28,316607.8809932464,84.11886817402363,56.079245449349116,56.079245449349116,91.93893164211762,110.40662299303496,110.40662299303496,110.40662299303496,37.38446536397436,24.922976909316244,24.922976909316244,290.76806394202276,67.88134220755033,67.88134220755033,67.88134220755033,24763.05222700923,272499.386997882,1123.2605763548318,17021.10252255912,none,170,100
Austria,4154.38976856625,1.5124560656762152,1.0083040437841437,1.0083040437841437,1.253759007678792,1.818954364599123,1.818954364599123,1.818954364599123,0.6280476321068625,0.418698421404575,0.418698421404575,4.884814916386707,1.102459576803867,1.102459576803867,1.102459576803867,0.0,4110.760664068287,0.0,23.73178012152778,AUT,170,100
Belgium,2350.450885218881,1.8198740856519273,1.2132493904346184,1.2132493904346184,1.776383497440947,2.2357673826676066,2.2357673826676066,2.2357673826676066,0.777705406733601,0.518470271155734,0.518470271155734,6.0488198301502285,1.3443636463614421,1.3443636463614421,1.3443636463614421,0.0,2045.173985613068,0.0,280.6502843755682,BEL,170,100
Bulgaria,10968.852813287955,1.672924892265899,1.1152832615105996,1.1152832615105996,1.379248219451692,1.9094089923431994,1.9094089923431994,1.9094089923431994,0.67522055242289,0.4501470349485934,0.4501470349485934,5.251715407733589,1.1230193820453704,1.1230193820453704,1.1230193820453704,0.0,10455.138828828638,0.0,492.5067296713596,BGR,170,100
Croatia,3433.563476109993,0.8711683173510805,0.5807788782340536,0.5807788782340536,0.675425888152811,1.0548106307032652,1.0548106307032652,1.0548106307032652,0.4037530330488378,0.26916868869922517,0.26916868869922517,3.140301368157626,0.6470456729908736,0.6470456729908736,0.6470456729908736,1.2764726483499063,2961.8271229171005,0.8772433620667606,457.68652453081665,HRV,170,100
Cyprus,1148.585702886783,0.27454999882578424,0.18303333255052284,0.18303333255052284,0.2382673293511573,0.3078857587699075,0.3078857587699075,0.3078857587699075,0.10007550049728783,0.06671700033152522,0.06671700033152522,0.7783650038677942,0.17745300266684122,0.17745300266684122,0.17745300266684122,128.29042146539672,228.3569502084062,283.6660274929365,504.9255289374272,CYP,170,100
Czech Republic,6122.0827351425805,1.7367179000766444,1.1578119333844297,1.1578119333844297,1.7189400479613859,2.1403254144609125,2.1403254144609125,2.1403254144609125,0.7377167838236071,0.49181118921573796,0.49181118921573796,5.737797207516943,1.287099621018277,1.287099621018277,1.287099621018277,0.0,5984.331310638919,0.0,114.23873121264565,CZE,170,100
Denmark,4126.945459270767,1.0048403527106273,0.6698935684737518,0.6698935684737518,0.6934679578142644,1.1245615680688945,1.1245615680688945,1.1245615680688945,0.39018181529305895,0.26012121019537265,0.26012121019537265,3.0347474522793467,0.6659391659308985,0.6659391659308985,0.6659391659308985,0.0,3986.8309457504156,0.0,127.75974418291672,DNK,170,100
Estonia,1452.7133464538608,0.18822589619467744,0.12548393079645162,0.12548393079645162,0.2626975590160525,0.24628411678135598,0.24628411678135598,0.24628411678135598,0.08296514464110827,0.0553100964274055,0.0553100964274055,0.6452844583197308,0.1454024066878582,0.1454024066878582,0.1454024066878582,0.0,1449.9975257708338,0.0,0.0,EST,170,100
Finland,1607.1587951033714,0.9282750023108393,0.6188500015405595,0.6188500015405595,0.6657992357622862,1.0130026720654375,1.0130026720654375,1.0130026720654375,0.347338151702508,0.23155876780167195,0.23155876780167195,2.7015189576861722,0.5880343506289861,0.5880343506289861,0.5880343506289861,0.0,1596.011935149142,0.0,0.0,FIN,170,100
France,53602.232545223,12.497963092924257,8.331975395282841,8.331975395282841,10.363542486620402,15.008249468870293,15.008249468870293,15.008249468870293,5.193340548471751,3.4622270323145004,3.4622270323145004,40.39264871033584,9.088276504340044,9.088276504340044,9.088276504340044,523.5005527812939,50149.68890173188,16.960994195978778,2747.756618900671,FRA,170,100
Germany,24272.605135344205,12.278217177147225,8.185478118098152,8.185478118098152,12.117863446228466,15.748433014814639,15.748433014814639,15.748433014814639,5.550042055058094,3.7000280367053966,3.7000280367053966,43.16699376156295,9.69207287874501,9.69207287874501,9.69207287874501,0.0,22005.243923784863,0.0,2094.1555651290573,DEU,170,100
Greece,13257.814350841865,1.9976497581659887,1.3317665054439924,1.3317665054439924,3.563123095899611,3.1500032943245584,3.1500032943245584,3.1500032943245584,0.962729703793619,0.6418198025290793,0.6418198025290793,7.487897696172592,1.9767692369020198,1.9767692369020198,1.9767692369020198,325.48342833625946,8992.80849211848,112.97162797463797,3793.2119119488298,GRC,170,100
Hungary,10920.829246172307,2.1741278017015095,1.4494185344676735,1.4494185344676735,1.4065746550510132,2.4186217110895223,2.4186217110895223,2.4186217110895223,0.8374255676513007,0.558283711767534,0.558283711767534,6.513309970621226,1.4365591302768255,1.4365591302768255,1.4365591302768255,0.0,9787.723998348603,0.0,1106.592862812109,HUN,170,100
Ireland,5818.834160307902,0.6695757067964592,0.44638380453097276,0.44638380453097276,0.5015081741521159,0.8042921380058444,0.8042921380058444,0.8042921380058444,0.30800891722414697,0.20533927814943131,0.20533927814943131,2.3956249117433646,0.49297972842438265,0.49297972842438265,0.49297972842438265,0.0,5809.764180833334,0.0,0.0,IRL,170,100
Italy,30805.094761921082,9.648350744521125,6.432233829680753,6.432233829680753,18.920300087843117,15.72607936112634,15.72607936112634,15.72607936112634,4.849555095807164,3.23303673053811,3.23303673053811,37.71876185627792,9.864298608557089,9.864298608557089,9.864298608557089,783.0872432500745,27274.26511069344,91.32719645230665,2489.1765687113207,ITA,170,100
Latvia,2611.925153866275,0.29806852156691344,0.19871234771127563,0.19871234771127563,0.340011124380153,0.3777884126456875,0.3777884126456875,0.3777884126456875,0.133082436802348,0.08872162453489868,0.08872162453489868,1.0350856195738176,0.22639432717432467,0.22639432717432467,0.22639432717432467,0.0,2607.7314899999997,0.0,0.0,LVA,170,100
Lithuania,5158.871258321758,0.49966252408264283,0.3331083493884287,0.3331083493884287,0.5288565144695913,0.5838219458345015,0.5838219458345015,0.5838219458345015,0.18962801629860146,0.12641867753240096,0.12641867753240096,1.4748845712113443,0.3357218931171992,0.3357218931171992,0.3357218931171992,0.0,4408.125023626075,0.0,744.3755174989242,LTU,170,100
Luxembourg,145.7093013019697,0.08333416588928173,0.055556110592854493,0.055556110592854493,0.07839175736544021,0.10580671593008523,0.10580671593008523,0.10580671593008523,0.041238867592799655,0.02749257839519977,0.02749257839519977,0.3207467479439972,0.06520266247060101,0.06520266247060101,0.06520266247060101,0.0,144.50646425000002,0.0,0.0,LUX,170,100
Malta,33.03740645783374,0.10339038899195092,0.06892692599463394,0.06892692599463394,0.10189261432026177,0.13776302645710886,0.13776302645710886,0.13776302645710886,0.04025378352469543,0.026835855683130287,0.026835855683130287,0.3130849829698532,0.0864885498222656,0.0864885498222656,0.0864885498222656,10.973629625,20.64087477083333,0.0,0.0,MLT,170,100
Netherlands,2915.122363921534,2.5293227254184756,1.686215150278984,1.686215150278984,2.089013327858515,3.205518255469463,3.205518255469463,3.205518255469463,1.1026431081845773,0.7350954054563849,0.7350954054563849,8.576113063657822,2.000930772845166,2.000930772845166,2.000930772845166,0.0,2667.804348066667,0.0,212.55895543333332,NLD,170,100
Poland,24529.297751422895,5.9081582446490355,3.938772163099359,3.938772163099359,4.943144702644145,7.411831073978048,7.411831073978048,7.411831073978048,2.8288501703310076,1.8859001135540052,1.8859001135540052,22.002167991463395,4.597890331427751,4.597890331427751,4.597890331427751,0.0,24012.911297555467,0.0,433.0256239888151,POL,170,100
Portugal,5588.350842346114,1.754087984405644,1.169391989603763,1.169391989603763,1.5604493765528091,2.2079224803111464,2.2079224803111464,2.2079224803111464,0.7293683378885458,0.48624555859236396,0.48624555859236396,5.6728648502442445,1.3615359139465624,1.3615359139465624,1.3615359139465624,2457.620893022297,2861.2628169221134,72.166249757465,173.56446181598196,PRT,170,100
Romania,26483.79122486893,4.48420424076412,2.989469493842747,2.989469493842747,2.7399142429464285,4.941193389045247,4.941193389045247,4.941193389045247,1.6486251046982585,1.0990834031321726,1.0990834031321726,12.82263970320868,2.934099632494131,2.934099632494131,2.934099632494131,0.0,26390.37239921559,0.0,39.92045750315396,ROU,170,100
Slovakia,3554.1447523507954,0.9904777393581117,0.6603184929054077,0.6603184929054077,0.8177637830761236,1.1815895951534086,1.1815895951534086,1.1815895951534086,0.4282745667613269,0.28551637784088457,0.28551637784088457,3.3310244081436524,0.7134390011952658,0.7134390011952658,0.7134390011952658,0.0,3541.0004563229177,0.0,0.0,SVK,170,100
Slovenia,1091.5135080091616,0.3474546723900059,0.23163644826000387,0.23163644826000387,0.34614863144069047,0.4608463432042321,0.4608463432042321,0.4608463432042321,0.17501510827165812,0.11667673884777209,0.11667673884777209,1.361228619890674,0.28861335083567013,0.28861335083567013,0.28861335083567013,0.0,1086.3386555208333,0.0,0.0,SVN,170,100
Spain,51867.08656881868,7.214946099851038,4.809964066567358,4.809964066567358,14.59673086507417,11.905661894382511,11.905661894382511,11.905661894382511,3.6084540713125315,2.405636047541688,2.405636047541688,28.06575388798634,7.45713449436641,7.45713449436641,7.45713449436641,20532.81958588056,29854.65790207614,545.2912371194402,808.3123694238536,ESP,170,100
