__country,TOTAL,residential areas roof-top 45 degree south,residential areas roof-top 45 degree east,residential areas roof-top 45 degree west,residential areas roof-top latitude tilt,residential areas facade south,residential areas facade east,residential areas facade west,industrial areas roof-top 45 degree south,industrial areas roof-top 45 degree east,industrial areas roof-top 45 degree west,industrial areas roof-top latitude tilt,industrial areas facade south,industrial areas facade east,industrial areas facade west,natural areas agriculture high irradiation,natural areas agriculture low irradiation,natural areas non-agriculture high irradiation,natural areas non-agriculture low irradiation,__country_iso,__MS,__percent_area
Sweden,3218.6326404630213,1.5084776850170296,1.0056517900113535,1.0056517900113535,1.3879316847435759,1.771543050062756,1.771543050062756,1.771543050062756,0.613127988010531,0.40875199200702067,0.40875199200702067,4.768773240081907,1.0438309072340886,1.0438309072340886,1.0438309072340886,0.0,3177.180088475531,0.0,21.899311953709997,SWE,170,100
United Kingdom,15368.245039246649,9.122366389319131,6.081577592879421,6.081577592879421,6.871782328821638,11.408656921869861,11.408656921869861,11.408656921869861,4.001797896021646,2.667865264014431,2.667865264014431,31.125094746835025,7.138287458241121,7.138287458241121,7.138287458241121,0.0,14888.931304624437,0.0,355.05297440709455,GBR,170,100
EU28,18817.557774980083,148.44506148357112,98.96337432238074,98.96337432238074,162.24517348608998,194.83521704653225,194.83521704653225,194.83521704653225,65.97258593642533,43.9817239576169,43.9817239576169,513.1201128388637,119.79060389567708,119.79060389567708,119.79060389567708,1310.9851179004886,14426.43813518199,59.46673639525581,901.1171923707768,none,300,3
Austria,253.99781947434607,2.669040115899203,1.7793600772661362,1.7793600772661362,2.2125158959037505,3.209919466939628,3.209919466939628,3.209919466939628,1.1083193507768165,0.7388795671845442,0.7388795671845442,8.620261617153014,1.9455169002421182,1.9455169002421182,1.9455169002421182,0.0,217.62850574479168,0.0,1.2563883593749998,AUT,300,3
Belgium,166.59060587630054,3.211542504091636,2.141028336061091,2.141028336061091,3.1347944072487297,3.9454718517663645,3.9454718517663645,3.9454718517663645,1.3724213060004724,0.9149475373336483,0.9149475373336483,10.674387935559228,2.372406434755486,2.372406434755486,2.372406434755486,0.0,108.27391688539771,0.0,14.857956231647726,BEL,300,3
Bulgaria,617.0058027228673,2.952220398116292,1.9681469320775287,1.9681469320775287,2.4339674460912204,3.3695452806056454,3.3695452806056454,3.3695452806056454,1.1915656807462764,0.7943771204975179,0.7943771204975179,9.267733072471039,1.98179890949183,1.98179890949183,1.98179890949183,0.0,553.5073497615163,0.0,26.07388568848374,BGR,300,3
Croatia,202.14023568601647,1.5373558541489651,1.024903902765977,1.024903902765977,1.1919280379167254,1.8614305247704679,1.8614305247704679,1.8614305247704679,0.7125053524391255,0.4750035682927503,0.4750035682927503,5.541708296748753,1.141845305278012,1.141845305278012,1.141845305278012,0.06757796373617152,156.80261238972884,0.0464422956388285,24.230463063396176,HRV,300,3
Cyprus,66.53636933954357,0.48449999792785453,0.3229999986185697,0.3229999986185697,0.4204717576785129,0.5433278095939544,0.5433278095939544,0.5433278095939544,0.17660382440697853,0.11773588293798569,0.11773588293798569,1.3735853009431662,0.3131523576473668,0.3131523576473668,0.3131523576473668,6.791845842285707,12.089485599268562,15.017613220214287,26.73135153198143,CYP,300,3
Czech Republic,364.35846096452366,3.0647962942529015,2.0431975295019345,2.0431975295019345,3.0334236140495046,3.7770448490486688,3.7770448490486688,3.7770448490486688,1.3018531479240125,0.8679020986160083,0.8679020986160083,10.125524483853427,2.2713522723851947,2.2713522723851947,2.2713522723851947,0.0,316.8175399750016,0.0,6.047932828904769,CZE,300,3
Denmark,239.63380594488513,1.7732476812540483,1.1821651208360324,1.1821651208360324,1.2237669843781136,1.9845204142392252,1.9845204142392252,1.9845204142392252,0.6885561446348099,0.45903742975653994,0.45903742975653994,5.355436680492965,1.175186763407468,1.175186763407468,1.175186763407468,0.0,211.06752065737496,0.0,6.7637511626250015,DNK,300,3
Estonia,81.55719962850343,0.3321633462259013,0.22144223081726758,0.22144223081726758,0.4635839276753867,0.4346190296141575,0.4346190296141575,0.4346190296141575,0.1464090787784263,0.0976060525189509,0.0976060525189509,1.1387372793877604,0.256592482390338,0.256592482390338,0.256592482390338,0.0,76.76457489375002,0.0,0.0,EST,300,3
Finland,104.16567883888905,1.638132357019128,1.092088238012752,1.092088238012752,1.174939827815799,1.7876517742331248,1.7876517742331248,1.7876517742331248,0.612949679475014,0.40863311965000937,0.40863311965000937,4.767386395916775,1.0377076775805636,1.0377076775805636,1.0377076775805636,0.0,84.49474950789575,0.0,0.0,FIN,300,3
France,3119.0518052496573,22.05522898751339,14.7034859916756,14.7034859916756,18.28860438815365,26.48514612153581,26.48514612153581,26.48514612153581,9.164718614950147,6.109812409966765,6.109812409966765,71.2811447829456,16.038135007658898,16.038135007658898,16.038135007658898,27.714735147244966,2654.9835300916875,0.8979349868459352,145.4694680594473,FRA,300,3
Germany,1581.5075842900594,21.66744207731863,14.444961384879088,14.444961384879088,21.38446490510906,27.791352379084657,27.791352379084657,27.791352379084657,9.794191861867224,6.529461241244816,6.529461241244816,76.17704781452285,17.103658021314722,17.103658021314722,17.103658021314722,0.0,1164.983501847434,0.0,110.86705933036184,DEU,300,3
Greece,758.9526251911833,3.525264279116451,2.3501761860776336,2.3501761860776336,6.287864286881667,5.55882934292569,5.55882934292569,5.55882934292569,1.6989347714005039,1.1326231809336695,1.1326231809336695,13.21393711089281,3.48841630041533,3.48841630041533,3.48841630041533,17.23147561780197,476.0898613474489,5.980850892774951,200.81710122082038,GRC,300,3
Hungary,623.5445132583809,3.8366961206497234,2.5577974137664823,2.5577974137664823,2.482190567737082,4.268155960746217,4.268155960746217,4.268155960746217,1.477809825267001,0.9852065501780011,0.9852065501780011,11.49407641874334,2.535104347547339,2.535104347547339,2.535104347547339,0.0,518.1736234419849,0.0,58.58432803122929,HUN,300,3
Ireland,323.5815968815899,1.1816041884643398,0.7877361256428931,0.7877361256428931,0.885014424974322,1.419339067069137,1.419339067069137,1.419339067069137,0.5435451480426122,0.36236343202840815,0.36236343202840815,4.227573373664761,0.8699642266312634,0.8699642266312634,0.8699642266312634,0.0,307.57575075000005,0.0,0.0,IRL,300,3
Italy,1917.1311642126204,17.02650131386081,11.351000875907214,11.351000875907214,33.38876486089962,27.751904754928834,27.751904754928834,27.751904754928834,8.55803840436558,5.705358936243722,5.705358936243722,66.56252092284339,17.407585779806624,17.407585779806624,17.407585779806624,41.457559936768654,1443.9316823308293,4.834969223945645,131.77993599059934,ITA,300,3
Latvia,145.45695629342754,0.5260032733533766,0.35066884890225103,0.35066884890225103,0.6000196312590935,0.666685434080625,0.666685434080625,0.666685434080625,0.23485135906296706,0.1565675727086447,0.1565675727086447,1.8266216816008543,0.39951940089586707,0.39951940089586707,0.39951940089586707,0.0,138.05637299999998,0.0,0.0,LVA,300,3
Lithuania,284.0218825244275,0.8817573954399579,0.5878382636266387,0.5878382636266387,0.9332762020051611,1.0302740220608853,1.0302740220608853,1.0302740220608853,0.3346376758210614,0.22309178388070758,0.22309178388070758,2.6027374786082547,0.5924503996185868,0.5924503996185868,0.5924503996185868,0.0,233.37132478020393,0.0,39.40811563229599,LTU,300,3
Luxembourg,9.772995846122976,0.1470602927457913,0.09804019516386087,0.09804019516386087,0.13833839535077683,0.18671773399426805,0.18671773399426805,0.18671773399426805,0.07277447222258762,0.048516314815058414,0.048516314815058414,0.566023672842348,0.11506352200694296,0.11506352200694296,0.11506352200694296,0.0,7.650342225,0.0,0.0,LUX,300,3
Malta,4.184712695074258,0.18245362763285455,0.12163575175523639,0.12163575175523639,0.1798104958592855,0.2431112231596039,0.2431112231596039,0.2431112231596039,0.07103608857299193,0.047357392381994615,0.047357392381994615,0.5525029111232704,0.15262685262752748,0.15262685262752748,0.15262685262752748,0.5809568624999999,1.09275219375,0.0,0.0,MLT,300,3
Netherlands,213.82934034094242,4.4635106919149585,2.9756737946099716,2.9756737946099716,3.6864941079856144,5.656796921416699,5.656796921416699,5.656796921416699,1.945840779149254,1.2972271860995026,1.2972271860995026,15.13431717116086,3.5310543050208807,3.5310543050208807,3.5310543050208807,0.0,141.23670078000006,0.0,11.253121169999998,NLD,300,3
Poland,1441.304007396953,10.42616160820418,6.950774405469457,6.950774405469457,8.723196534077902,13.079701895255381,13.079701895255381,13.079701895255381,4.992088535878248,3.3280590239188323,3.3280590239188323,38.82735527905304,8.113924114284266,8.113924114284266,8.113924114284266,0.0,1271.2717745764658,0.0,22.924885975878443,POL,300,3
Portugal,336.48503554198646,3.0954493842452537,2.0636329228301697,2.0636329228301697,2.753734193916722,3.896333788784376,3.896333788784376,3.896333788784376,1.2871205962739043,0.8580803975159366,0.8580803975159366,10.010937971019256,2.4027104363762866,2.4027104363762866,2.4027104363762866,130.1093413952981,151.47861971940597,3.820566163630499,9.188706802022574,PRT,300,3
Romania,1493.6596832677901,7.913301601348447,5.275534400898965,5.275534400898965,4.835142781670169,8.719753039491613,8.719753039491613,8.719753039491613,2.9093384200557506,1.9395589467038337,1.9395589467038337,22.62818771154473,5.177822880871996,5.177822880871996,5.177822880871996,0.0,1397.1373623114134,0.0,2.1134359854610922,ROU,300,3
Slovakia,210.66054656040941,1.7479018929849028,1.1652679286566017,1.1652679286566017,1.44311255836963,2.0851581090942504,2.0851581090942504,2.0851581090942504,0.755778647225871,0.503852431483914,0.503852431483914,5.878278367312329,1.2590100021092927,1.2590100021092927,1.2590100021092927,0.0,187.46473004062503,0.0,0.0,SVK,300,3
Slovenia,66.64413909521168,0.6131553042176574,0.40877020281177157,0.40877020281177157,0.6108505260718068,0.8132582527133507,0.8132582527133507,0.8132582527133507,0.30885019106763195,0.20590012737842134,0.20590012737842134,2.4021681527482484,0.5093176779453003,0.5093176779453003,0.5093176779453003,0.0,57.51204646875,0.0,0.0,SVN,300,3
Spain,2961.5963067418033,12.732257823266536,8.488171882177689,8.488171882177689,25.758936820719118,21.009991578322076,21.009991578322076,21.009991578322076,6.3678601258456435,4.245240083897096,4.245240083897096,49.527800978799426,13.159649107705429,13.159649107705429,13.159649107705429,1087.0316251348531,1580.5407124628541,28.86835961220566,42.79300779302754,ESP,300,3
Sweden,203.86874478821917,2.6620194441476994,1.7746796294318001,1.7746796294318001,2.4492912083710165,3.126252441287216,3.126252441287216,3.126252441287216,1.0819905670774077,0.7213270447182717,0.7213270447182717,8.415482188379833,1.842054542177803,1.842054542177803,1.842054542177803,0.0,168.2036517428222,0.0,1.1593753387258232,SWE,300,3
United Kingdom,1026.3181563283483,16.098293628210232,10.732195752140155,10.732195752140155,12.126674697920535,20.132923979770347,20.132923979770347,20.132923979770347,7.061996287097023,4.707997524731349,4.707997524731349,54.926637788532396,12.596977867484329,12.596977867484329,12.596977867484329,0.0,788.2375396565878,0.0,18.796922174493243,GBR,300,3
EU28,558719.789988082,148.44506148357112,98.96337432238074,98.96337432238074,162.24517348608998,194.83521704653225,194.83521704653225,194.83521704653225,65.97258593642533,43.9817239576169,43.9817239576169,513.1201128388637,119.79060389567708,119.79060389567708,119.79060389567708,43699.50393001629,480881.271172733,1982.2245465085266,30037.239745692557,none,300,100
Austria,7331.276062175736,2.669040115899203,1.7793600772661362,1.7793600772661362,2.2125158959037505,3.209919466939628,3.209919466939628,3.209919466939628,1.1083193507768165,0.7388795671845442,0.7388795671845442,8.620261617153014,1.9455169002421182,1.9455169002421182,1.9455169002421182,0.0,7254.28352482639,0.0,41.87961197916666,AUT,300,100
Belgium,4147.854503327437,3.211542504091636,2.141028336061091,2.141028336061091,3.1347944072487297,3.9454718517663645,3.9454718517663645,3.9454718517663645,1.3724213060004724,0.9149475373336483,0.9149475373336483,10.674387935559228,2.372406434755486,2.372406434755486,2.372406434755486,0.0,3609.1305628465907,0.0,495.2652077215908,BEL,300,100
Bulgaria,19356.799082272864,2.952220398116292,1.9681469320775287,1.9681469320775287,2.4339674460912204,3.3695452806056454,3.3695452806056454,3.3695452806056454,1.1915656807462764,0.7943771204975179,0.7943771204975179,9.267733072471039,1.98179890949183,1.98179890949183,1.98179890949183,0.0,18450.24499205054,0.0,869.1295229494581,BGR,300,100
Croatia,6059.229663723517,1.5373558541489651,1.024903902765977,1.024903902765977,1.1919280379167254,1.8614305247704679,1.8614305247704679,1.8614305247704679,0.7125053524391255,0.4750035682927503,0.4750035682927503,5.541708296748753,1.141845305278012,1.141845305278012,1.141845305278012,2.2525987912057173,5226.753746324295,1.5480765212942833,807.6821021132058,HRV,300,100
Cyprus,2026.9159462707933,0.48449999792785453,0.3229999986185697,0.3229999986185697,0.4204717576785129,0.5433278095939544,0.5433278095939544,0.5433278095939544,0.17660382440697853,0.11773588293798569,0.11773588293798569,1.3735853009431662,0.3131523576473668,0.3131523576473668,0.3131523576473668,226.39486140952363,402.98285330895214,500.58710734047617,891.0450510660478,CYP,300,100
Czech Republic,10803.675414957494,3.0647962942529015,2.0431975295019345,2.0431975295019345,3.0334236140495046,3.7770448490486688,3.7770448490486688,3.7770448490486688,1.3018531479240125,0.8679020986160083,0.8679020986160083,10.125524483853427,2.2713522723851947,2.2713522723851947,2.2713522723851947,0.0,10560.584665833385,0.0,201.59776096349236,CZE,300,100
Denmark,7282.844928124884,1.7732476812540483,1.1821651208360324,1.1821651208360324,1.2237669843781136,1.9845204142392252,1.9845204142392252,1.9845204142392252,0.6885561446348099,0.45903742975653994,0.45903742975653994,5.355436680492965,1.175186763407468,1.175186763407468,1.175186763407468,0.0,7035.584021912499,0.0,225.4583720875001,DNK,300,100
Estonia,2563.611787859754,0.3321633462259013,0.22144223081726758,0.22144223081726758,0.4635839276753867,0.4346190296141575,0.4346190296141575,0.4346190296141575,0.1464090787784263,0.0976060525189509,0.0976060525189509,1.1387372793877604,0.256592482390338,0.256592482390338,0.256592482390338,0.0,2558.8191631250006,0.0,0.0,EST,300,100
Finland,2836.1625795941845,1.638132357019128,1.092088238012752,1.092088238012752,1.174939827815799,1.7876517742331248,1.7876517742331248,1.7876517742331248,0.612949679475014,0.40863311965000937,0.40863311965000937,4.767386395916775,1.0377076775805636,1.0377076775805636,1.0377076775805636,0.0,2816.4916502631913,0.0,0.0,FIN,300,100
France,94592.17507980528,22.05522898751339,14.7034859916756,14.7034859916756,18.28860438815365,26.48514612153581,26.48514612153581,26.48514612153581,9.164718614950147,6.109812409966765,6.109812409966765,71.2811447829456,16.038135007658898,16.038135007658898,16.038135007658898,923.8245049081656,88499.45100305625,29.931166228197846,4848.982268648244,FRA,300,100
Germany,42834.00906237212,21.66744207731863,14.444961384879088,14.444961384879088,21.38446490510906,27.791352379084657,27.791352379084657,27.791352379084657,9.794191861867224,6.529461241244816,6.529461241244816,76.17704781452285,17.103658021314722,17.103658021314722,17.103658021314722,0.0,38832.78339491446,0.0,3695.5686443453947,DEU,300,100
Greece,23396.14297207388,3.525264279116451,2.3501761860776336,2.3501761860776336,6.287864286881667,5.55882934292569,5.55882934292569,5.55882934292569,1.6989347714005039,1.1326231809336695,1.1326231809336695,13.21393711089281,3.48841630041533,3.48841630041533,3.48841630041533,574.3825205933989,15869.662044914963,199.3616964258317,6693.903374027346,GRC,300,100
Hungary,19272.051610892308,3.8366961206497234,2.5577974137664823,2.5577974137664823,2.482190567737082,4.268155960746217,4.268155960746217,4.268155960746217,1.477809825267001,0.9852065501780011,0.9852065501780011,11.49407641874334,2.535104347547339,2.535104347547339,2.535104347547339,0.0,17272.45411473283,0.0,1952.8109343743097,HUN,300,100
Ireland,10268.530871131592,1.1816041884643398,0.7877361256428931,0.7877361256428931,0.885014424974322,1.419339067069137,1.419339067069137,1.419339067069137,0.5435451480426122,0.36236343202840815,0.36236343202840815,4.227573373664761,0.8699642266312634,0.8699642266312634,0.8699642266312634,0.0,10252.525025000003,0.0,0.0,IRL,300,100
Italy,54361.9319328019,17.02650131386081,11.351000875907214,11.351000875907214,33.38876486089962,27.751904754928834,27.751904754928834,27.751904754928834,8.55803840436558,5.705358936243722,5.705358936243722,66.56252092284339,17.407585779806624,17.407585779806624,17.407585779806624,1381.918664558955,48131.0560776943,161.1656407981882,4392.664533019977,ITA,300,100
Latvia,4609.2796832934255,0.5260032733533766,0.35066884890225103,0.35066884890225103,0.6000196312590935,0.666685434080625,0.666685434080625,0.666685434080625,0.23485135906296706,0.1565675727086447,0.1565675727086447,1.8266216816008543,0.39951940089586707,0.39951940089586707,0.39951940089586707,0.0,4601.879099999998,0.0,0.0,LVA,300,100
Lithuania,9103.890455861925,0.8817573954399579,0.5878382636266387,0.5878382636266387,0.9332762020051611,1.0302740220608853,1.0302740220608853,1.0302740220608853,0.3346376758210614,0.22309178388070758,0.22309178388070758,2.6027374786082547,0.5924503996185868,0.5924503996185868,0.5924503996185868,0.0,7779.044159340131,0.0,1313.6038544098662,LTU,300,100
Luxembourg,257.134061121123,0.1470602927457913,0.09804019516386087,0.09804019516386087,0.13833839535077683,0.18671773399426805,0.18671773399426805,0.18671773399426805,0.07277447222258762,0.048516314815058414,0.048516314815058414,0.566023672842348,0.11506352200694296,0.11506352200694296,0.11506352200694296,0.0,255.01140750000005,0.0,0.0,LUX,300,100
Malta,58.30130551382426,0.18245362763285455,0.12163575175523639,0.12163575175523639,0.1798104958592855,0.2431112231596039,0.2431112231596039,0.2431112231596039,0.07103608857299193,0.047357392381994615,0.047357392381994615,0.5525029111232704,0.15262685262752748,0.15262685262752748,0.15262685262752748,19.365228750000004,36.425073125,0.0,0.0,MLT,300,100
Netherlands,5144.333583390944,4.4635106919149585,2.9756737946099716,2.9756737946099716,3.6864941079856144,5.656796921416699,5.656796921416699,5.656796921416699,1.945840779149254,1.2972271860995026,1.2972271860995026,15.13431717116086,3.5310543050208807,3.5310543050208807,3.5310543050208807,0.0,4707.890026000002,0.0,375.104039,NLD,300,100
Poland,43286.99603192276,10.42616160820418,6.950774405469457,6.950774405469457,8.723196534077902,13.079701895255381,13.079701895255381,13.079701895255381,4.992088535878248,3.3280590239188323,3.3280590239188323,38.82735527905304,8.113924114284266,8.113924114284266,8.113924114284266,0.0,42375.725819215535,0.0,764.1628658626147,POL,300,100
Portugal,9861.795604140201,3.0954493842452537,2.0636329228301697,2.0636329228301697,2.753734193916722,3.896333788784376,3.896333788784376,3.896333788784376,1.2871205962739043,0.8580803975159366,0.8580803975159366,10.010937971019256,2.4027104363762866,2.4027104363762866,2.4027104363762866,4336.978046509937,5049.2873239802,127.35220545434996,306.2902267340858,PRT,300,100
Romania,46736.10216153341,7.913301601348447,5.275534400898965,5.275534400898965,4.835142781670169,8.719753039491613,8.719753039491613,8.719753039491613,2.9093384200557506,1.9395589467038337,1.9395589467038337,22.62818771154473,5.177822880871996,5.177822880871996,5.177822880871996,0.0,46571.245410380456,0.0,70.4478661820364,ROU,300,100
Slovakia,6272.020151207287,1.7479018929849028,1.1652679286566017,1.1652679286566017,1.44311255836963,2.0851581090942504,2.0851581090942504,2.0851581090942504,0.755778647225871,0.503852431483914,0.503852431483914,5.878278367312329,1.2590100021092927,1.2590100021092927,1.2590100021092927,0.0,6248.824334687502,0.0,0.0,SVK,300,100
Slovenia,1926.2003082514616,0.6131553042176574,0.40877020281177157,0.40877020281177157,0.6108505260718068,0.8132582527133507,0.8132582527133507,0.8132582527133507,0.30885019106763195,0.20590012737842134,0.20590012737842134,2.4021681527482484,0.5093176779453003,0.5093176779453003,0.5093176779453003,0.0,1917.068215625,0.0,0.0,SVN,300,100
Spain,91530.15276850354,12.732257823266536,8.488171882177689,8.488171882177689,25.758936820719118,21.009991578322076,21.009991578322076,21.009991578322076,6.3678601258456435,4.245240083897096,4.245240083897096,49.527800978799426,13.159649107705429,13.159649107705429,13.159649107705429,36234.387504495106,52684.69041542848,962.2786537401886,1426.4335931009182,ESP,300,100
Sweden,5679.939953758272,2.6620194441476994,1.7746796294318001,1.7746796294318001,2.4492912083710165,3.126252441287216,3.126252441287216,3.126252441287216,1.0819905670774077,0.7213270447182717,0.7213270447182717,8.415482188379833,1.842054542177803,1.842054542177803,1.842054542177803,0.0,5606.788391427407,0.0,38.645844624194105,SWE,300,100
United Kingdom,27120.432422199967,16.098293628210232,10.732195752140155,10.732195752140155,12.126674697920535,20.132923979770347,20.132923979770347,20.132923979770347,7.061996287097023,4.707997524731349,4.707997524731349,54.926637788532396,12.596977867484329,12.596977867484329,12.596977867484329,0.0,26274.584655219594,0.0,626.564072483108,GBR,300,100
